,위도,경도
0,37.6021684,126.9538822
1,37.5725947,126.9877161
2,37.5779259,127.0040862885836
3,37.573505,126.9602153
4,37.57742375,126.96673133442846
5,37.580434,127.0063695
6,37.6056458,126.9600588
7,37.57961505,126.98560139954617
8,37.576607,127.015508
9,37.58573085,126.96951241057866
10,37.5909889,126.9994222
11,37.5851825,127.0013525
12,37.5725947,126.9877161
13,37.5574448,126.9878648
14,37.56755825,127.01513892796564
15,37.5600752,126.98654530684851
16,37.568323899999996,126.97450906527686
17,37.5552947,126.963736
18,37.563974849999994,127.02377424223377
19,37.5602895,127.0107072
20,37.5629975,127.0153812
21,37.5616318,127.0018387
22,37.5627711,127.0159968
23,37.5574448,126.9878648
24,37.54047295,126.96122307830207
25,37.5356854,126.9642286
26,37.5325388,126.9961821753981
27,37.5466286,126.9766049
28,37.5230784,126.9908587
29,37.5177993,126.9827917
30,37.5347471,126.9724672
31,37.5443745,126.9896388
32,37.535812,126.9522611
33,37.5346536,126.9892152
34,37.5343874,126.9509906
35,37.524988,126.9660593
36,37.5409208,127.0017888
37,37.54622,126.98029
38,37.5320545,126.9601761
39,37.5477939,127.0509235
40,37.5398453,127.0577343
41,37.5453134,127.0264232
42,37.5560069,127.0240787
43,37.5477024,127.0207921
44,37.5537359,127.019851
45,37.5675369,127.0363983
46,37.5689129,127.0403192
47,37.5626006,127.03076
48,37.5634639,127.0465979
49,37.5442441,127.06343670620353
50,37.5546161,127.0699331
51,37.5660302,127.0324507
52,37.5463805,127.0232795
53,37.54072,127.01423
54,37.5613965,127.0539452
55,37.5507226,127.0331991
56,37.5580917,127.0365928
57,37.555654,127.024965
58,37.5535598,127.0434147
59,37.5490308,127.0877412
60,37.54107,127.10049
61,37.5484404,127.1029869
62,37.547771,127.0902816
63,37.5372439,127.0931747
64,37.5433624,127.0815049
65,37.5563216,127.0912831
66,37.5370591,127.0632493
67,37.529709,127.0826641
68,37.5378419,127.0687007
69,37.5296862,127.0764756
70,37.5330439,127.0888302
71,37.5439809,127.0972081
72,37.5639591,127.0883916
73,37.5586086,127.0838391
74,37.5362057,127.0802355
75,37.5455898,127.0707216
76,37.5652695,127.0831499
77,37.5658243,127.07967687964504
78,37.5455898,127.0707216
79,37.5328612,127.0924856
80,37.5455898,127.0707216
81,37.5971213,127.05198672345011
82,37.564027,127.0626549
83,37.5701429,127.0562355
84,37.5675347,127.0618732
85,37.5800625,127.0755229
86,37.5903235,127.0467071
87,37.5692122,127.0498548
88,37.5655401,127.0708467
89,37.5774838,127.0298009
90,37.60301,127.0647751
91,37.573525849999996,127.0733050776258
92,37.5855472,127.0516184
93,37.5800625,127.0755229
94,37.5782527,127.0601069
95,37.5813566,127.0328227
96,37.591993599999995,127.05583194772171
97,37.5899435,127.0567032
98,37.5777122,127.0382918
99,37.5865629,127.0558167
100,37.5683227,127.0751874
101,37.5683227,127.0751874
102,37.6156703,127.0892078
103,37.6010773,127.0972538
104,37.5975879,127.1032477
105,37.5847464,127.0870355
106,37.5963518,127.0855162
107,37.5945683,127.1034875
108,37.5912042,127.1014383
109,37.582173350000005,127.09651003047784
110,37.6037376,127.0800964
111,37.6106447,127.0764452
112,37.61337,127.09126
113,37.597596,127.0832167
114,37.6162509,127.1074384
115,37.6037318,127.0993869
116,37.607152549999995,127.07557426389286
117,37.6021791,127.0830808
118,37.6144313,127.0785791
119,37.5734559,127.0830817
120,37.5899452,127.0759483
121,37.6122586,127.077332
122,37.602636,127.0925416
123,37.6068762,127.0956506
124,37.611206,127.0623138
125,37.5835003,127.0286821
126,37.6021047,126.9971814
127,37.6025239,127.0275895
128,37.6103416,127.0170487
129,37.6038311,127.0227601
130,37.5967632,127.0123705
131,37.5829936,127.0176474
132,37.60901,127.02301
133,37.58701,127.01548
134,37.6099881,127.0703649
135,37.6101433,127.0618628
136,37.5887605,127.0050308
137,37.6093804,127.0317119
138,37.604387,127.01397976558785
139,37.5942457,127.0344222
140,37.6085799,127.037837
141,37.5868807,127.0234726
142,37.6114609,127.0453571
143,37.5988145,127.04019404571889
144,37.6163221,127.0466981
145,37.6222928,127.0504536
146,37.6112621,127.0493531
147,37.6026637,127.0134494
148,37.6202712,127.0043296
149,37.6044997,127.0098627
150,37.6021047,126.9971814
151,37.595556599999995,127.01168469602965
152,37.6200526,127.0117959
153,37.6164975,127.0319025
154,37.6166184,127.0176922
155,37.6234354,127.0182432
156,37.6164975,127.0319025
157,37.6143607,127.0230728
158,37.637639,127.032948
159,37.6300784,127.0192044
160,37.6203,127.04514
161,37.6389763,127.0163811
162,37.6316182,127.0128254
163,37.62431,127.01252
164,37.6234445,127.0294881
165,37.6147277,127.0290014
166,37.6686889,127.0353376
167,37.6609228,127.0426974
168,37.6901156,127.0464736
169,37.6789188,127.0395983
170,37.6636596,127.0333209
171,37.6541304,127.0143115
172,37.6510841,127.0326932
173,37.6686889,127.0353376
174,37.634981,127.0431196
175,37.6618794,127.0242931
176,37.64214,127.03263
177,37.64214,127.03263
178,37.6686889,127.0353376
179,37.64907,127.05222
180,37.6567352,127.0464541
181,37.6559158,127.03462698764662
182,37.6618794,127.0242931
183,37.6549952,127.0435095
184,37.6425971,127.0404717
185,37.6585558,127.0346127
186,37.64872,127.04773
187,37.6597591,127.0229766
188,37.6518966,127.0298023
189,37.6600096,127.0754262
190,37.6625354,127.0675617
191,37.61831,127.07378
192,37.6264384,127.0728261
193,37.6175709,127.075671
194,37.62602055,127.06357316929956
195,37.64834,127.05933
196,37.6659027,127.0780742
197,37.65887,127.07371
198,37.63891,127.08268
199,37.6677694,127.0683308
200,37.6582385,127.0658825
201,37.6629989,127.0616329
202,37.652067,127.0640821
203,37.6670163,127.0619547
204,37.6591999,127.0578107
205,37.6600096,127.0754262
206,37.61773,127.05804
207,37.6175709,127.075671
208,37.6472799,127.0817751
209,37.6306007,127.0534788
210,37.66158,127.07406
211,37.63291,127.05964
212,37.6359258,127.0747629
213,37.6673618,127.0666427
214,37.6418244,127.0704691
215,37.6335985,127.066547
216,37.6546,127.07625
217,37.6298221,127.050926
218,37.63891,127.08268
219,37.6581351,127.0726807
220,37.6335985,127.066547
221,37.6335985,127.066547
222,37.6335985,127.066547
223,37.644967699999995,127.06588006133622
224,37.6252301,127.090447
225,37.6224165,127.08499160215194
226,37.63692,127.05828
227,37.65887,127.07371
228,37.641896,127.110506
229,37.6174055,127.0753942
230,37.6187607,126.9188301
231,37.6129072,126.90936794999999
232,37.6089913,126.9058937
233,37.6052695,126.9263001
234,37.6111715,126.9259057
235,37.6121444,126.9196547
236,37.65414395,126.95017572957346
237,37.6211807,126.9326653
238,37.5937261,126.9136781
239,37.59085,126.9052523
240,37.6207633,126.9332937
241,37.5838192,126.8954622
242,37.63279235,126.9291107224299
243,37.59231785,126.91221215648147
244,37.5980916,126.9381778
245,37.60075,126.9156606
246,37.6239561,126.9255313
247,37.6241021,126.9291816
248,37.5879257,126.9254836
249,37.6222925,126.9295976
250,37.5973937,126.9178678
251,37.64250575,126.91913027868885
252,37.63301325,126.92115166458414
253,37.5974875,126.9099435
254,37.5876994,126.9223247
255,37.5823683,126.9054843
256,37.645249899999996,126.92907386387131
257,37.6190391,126.9145775
258,37.6241021,126.9291816
259,37.5862196,126.9213403
260,37.5640206,126.9614011
261,37.583653,126.9294458
262,37.5744472,126.9184977
263,37.5798624,126.9344121
264,37.58578,126.9474
265,37.557388,126.9466294
266,37.5599956,126.962576
267,37.5775982,126.908594
268,37.5593591,126.9509395
269,37.58578,126.9474
270,37.5805487,126.9190495
271,37.5913488,126.9398535
272,37.5920381,126.9475575
273,37.5572516,126.9337983
274,37.5860859,126.9273392
275,37.5955104,126.9487833
276,37.5959187,126.9466685
277,37.5667953,126.9267082
278,37.5631121,126.9542292
279,37.5500041,126.9594634
280,37.5578422,126.9046524
281,37.5402217,126.9487044
282,37.5602525,126.9009518
283,37.5772867,126.8931232
284,37.581096,126.8789712
285,37.5477993,126.9162091
286,37.5542338,126.9250368
287,37.5524724,126.9103018
288,37.559479,126.9123724
289,37.5681019,126.9053051
290,37.5530731,126.9606333
291,37.5713041,126.9043045
292,37.5472472,126.9418134
293,37.5555763,126.9558226
294,37.5424739,126.9467481
295,37.5486704,126.9445101
296,37.5772867,126.8931232
297,37.5543316,126.9376256
298,37.5772867,126.8931232
299,37.5642695,126.9231338
300,37.5207399,126.8662017
301,37.5248927,126.8679807
302,37.543135050000004,126.82939116626133
303,37.5217025,126.858091
304,37.5078795,126.8717101
305,37.5113215,126.8603794
306,37.5162194,126.8538401
307,37.5222249,126.8762875651175
308,37.5259049,126.8718078
309,37.5429087,126.88273224411338
310,37.5146044,126.8713452
311,37.5262943,126.8432497
312,37.50881,126.84189
313,37.5178506,126.8726772
314,37.52182,126.86288
315,37.5299036,126.8294992
316,37.5122285,126.8322729
317,37.5248927,126.8679807
318,37.5257497,126.8508336
319,37.5170115,126.8549376
320,37.5231607,126.862026
321,37.5395109,126.8312935
322,37.54353165,126.87462400066815
323,37.54153,126.87771
324,37.54022525,126.87684310416685
325,37.5070967,126.8609445
326,37.5121693,126.843483
327,37.53742445,126.87054426852717
328,37.5098415,126.8397489
329,37.5555863,126.83573906067042
330,37.570467,126.8491049
331,37.559803,126.8558032
332,37.55785415,126.82269249436692
333,37.5631773,126.82120679348188
334,37.551253450000004,126.83781126822313
335,37.5384708,126.8629164
336,37.5627175,126.8422659
337,37.5529062,126.8521492
338,37.5627175,126.8422659
339,37.5595576,126.8500736
340,37.5456766,126.8612538
341,37.5612711,126.84778739440121
342,37.55018155,126.83104762801558
343,37.5707907,126.8074712
344,37.5554981,126.853861
345,37.5702422,126.8119273
346,37.5624805,126.8102574
347,37.56833535,126.81746061690538
348,37.552610599999994,126.82388141500732
349,37.5379748,126.8555523
350,37.5389891,126.836858
351,37.5320683,126.8527961
352,37.559803,126.8558032
353,37.5548311,126.8720968
354,37.551736,126.8732382
355,37.559803,126.8558032
356,37.5490624,126.84626395744635
357,37.5270218,126.84018
358,37.5765263,126.8181642
359,37.5761858,126.8127048
360,37.570467,126.8491049
361,37.5448544,126.84522
362,37.5416391,126.8470009
363,37.5622305,126.8511048
364,37.4823119,126.851997
365,37.4905728,126.8582919
366,37.4872902,126.851881
367,37.5060401,126.8605026
368,37.4969695,126.8649785
369,37.50323,126.86007
370,37.48409,126.89027
371,37.4966514,126.8852121
372,37.492846549999996,126.8729843933958
373,37.5063672,126.8590896
374,37.4943803,126.8922737
375,37.5023807,126.8459904
376,37.5055354,126.8900335
377,37.5033713,126.8489021
378,37.500023,126.8896603
379,37.5119611,126.8825719
380,37.511335,126.8850557
381,37.4887813,126.8930896
382,37.4851127,126.88372347417516
383,37.4902722,126.8391343
384,37.4969439,126.8425279
385,37.4899836,126.8267866
386,37.4932344,126.823808
387,37.4819141,126.8373532
388,37.48423025,126.84167044560307
389,37.486476,126.8236499
390,37.451995749999995,126.91668817768858
391,37.477837,126.89645293305142
392,37.45812915,126.89626538834955
393,37.4477045,126.91643133069735
394,37.44164895,126.9081332230509
395,37.4545306,126.91249652629432
396,37.465244549999994,126.90003210527925
397,37.46711620000001,126.89099935789766
398,37.4665029,126.90869518692305
399,37.44700565,126.89931514284308
400,37.4745551,126.89929801156285
401,37.44702175,126.9050096785992
402,37.4549007,126.90484686120419
403,37.459405700000005,126.90878582632683
404,37.4566582,126.8875494
405,37.475548,126.90947130026491
406,37.47137015,126.90846365046086
407,37.4516797,126.9111274
408,37.5384567,126.8968893
409,37.5340859,126.9019328
410,37.5186682,126.8898347
411,37.4989033,126.9065195
412,37.4925516,126.900139
413,37.5012818,126.9170467
414,37.5014926,126.9066794
415,37.507042,126.9065286
416,37.4984421,126.9001176
417,37.518591,126.8993316
418,37.5312654,126.8923296
419,37.4908886,126.9050196
420,37.5001936,126.8968594
421,37.5050262,126.9222382
422,37.5270472,126.9065736
423,37.5150237,126.904264
424,37.518591,126.8993316
425,37.5106039,126.9173026
426,37.5242874,126.8946201
427,37.5059003,126.9110557
428,37.519477300000005,126.92281652941327
429,37.5060766,126.9521255
430,37.482279,126.9800642
431,37.4909645,126.9713529
432,37.504143,126.9392147
433,37.5003177,126.9240454
434,37.4918913,126.9766919
435,37.4890252,126.9118013
436,37.4958516,126.9166439
437,37.5116496,126.954222
438,37.4879056,126.9784571
439,37.5006603,126.9367439
440,37.4949566,126.9520593
441,37.51040245,126.9265609025899
442,37.4859191,126.9699382
443,37.504143,126.9392147
444,37.5115687,126.9482296
445,37.5070143,126.933918
446,37.504266,126.9607704
447,37.4854348,126.9681859
448,37.5133627,126.9567971
449,37.504266,126.9607704
450,37.4805626,126.94326186387212
451,37.48938685,126.9474546202162
452,37.4694693,126.9168375890237
453,37.4732169,126.9189225
454,37.4621003,126.91777224560872
455,37.485149,126.9212822
456,37.4899529,126.9293134
457,37.4777118,126.9153506
458,37.4822054,126.9575719
459,37.4922089,126.9451788
460,37.4749954,126.9751624
461,37.4680058,126.9402045
462,37.47732345,126.9274477128574
463,37.485093,126.9493046
464,37.4776055,126.9338003
465,37.4624,126.93193
466,37.481019149999995,126.95619241062934
467,37.4668433,126.9273776068564
468,37.4860245,126.9430422
469,37.476625999999996,126.95993953475607
470,37.4837353,126.9093755
471,37.4753839,126.9518159
472,37.504275,126.9944798
473,37.5000071,127.0141109
474,37.4710387,127.04185192957318
475,37.5097207,127.0050633
476,37.506199,127.004316
477,37.4866884,126.9878076
478,37.4870704,126.9987325
479,37.4758645,126.9895838
480,37.4984328,126.9870608
481,37.5024113,127.0141639
482,37.491163799999995,127.02598734639096
483,37.4861355,127.0226379
484,37.49924875,127.02409430854817
485,37.5147005,127.0105924
486,37.4804179,127.0105683
487,37.4739906,127.0332368
488,37.4551562,127.0595316
489,37.46486555,127.02381580059144
490,37.4569859,127.01938502870232
491,37.4735169,127.0235102
492,37.5024113,127.0141639
493,37.5068005,127.0143503
494,37.4779304,126.9835434
495,37.5019425,126.9957382
496,37.4813476,127.05901959903795
497,37.485710299999994,127.05803843781973
498,37.4883472,127.0737372
499,37.48060215,127.05206064788814
500,37.5078457,127.0274035
501,37.4969596,127.0744299
502,37.5277685,127.0406915
503,37.4816994,127.0864459
504,37.463676,127.1063516
505,37.4968938,127.077245
506,37.4920557,127.087615
507,37.4850002,127.050588
508,37.5035035,127.0647166
509,37.499044350000005,127.05469630795261
510,37.5036005,127.0577918
511,37.5203876,127.06093003437726
512,37.5133358,127.0464764
513,37.4652137,127.0952705
514,37.4884642,127.1035054
515,37.5235085,127.02451555434628
516,37.5309688,127.031815
517,37.4903771,127.07003083014102
518,37.5200231,127.04567265408173
519,37.4863276,127.0386404
520,37.4918579,127.0316693
521,37.4919919,127.08128224017932
522,37.485454,127.089687
523,37.474566550000006,127.10830088354861
524,37.48944245,127.07640225459383
525,37.4652137,127.0952705
526,37.5286052,127.0461881
527,37.4756705,127.05247027241188
528,37.5118806,127.0412296
529,37.49779,127.12816
530,37.4998242,127.10785042005588
531,37.4884844,127.112549
532,37.4979994,127.1303284
533,37.497090150000005,127.13971510899273
534,37.5030338,127.1400136
535,37.4887554,127.145968
536,37.5009625,127.15091775154184
537,37.4945648,127.1522137
538,37.4857802,127.1306804
539,37.4880899,127.128504
540,37.4796859,127.1268976
541,37.50937285,127.12095546773907
542,37.5135428,127.1217476
543,37.5139175,127.0849709
544,37.500828,127.0914579
545,37.5014581,127.1044968
546,37.5117035,127.1279505
547,37.477702300000004,127.13856252903746
548,37.5139175,127.0849709
549,37.507066050000006,127.11080162161528
550,37.5002912,127.1187956
551,37.5255478,127.1176179
552,37.5068569,127.0746595
553,37.4945848,127.1424398
554,37.5088917,127.130305
555,37.5117035,127.1279505
556,37.478839550000004,127.14505460771792
557,37.5160629,127.0983283
558,37.5112475,127.1019477
559,37.5160629,127.0983283
560,37.5255478,127.1176179
561,37.5070959,127.0829747
562,37.5221105,127.1043323
563,37.5000987,127.11379171699164
564,37.5321205,127.1162791
565,37.4913113,127.1213353
566,37.5351945,127.1181987
567,37.5249149,127.1112308
568,37.4981861,127.1020551
569,37.5584863,127.1613719
570,37.5490696,127.12996
571,37.561994,127.1704878
572,37.562989,127.1792819
573,37.5650179,127.17724867194087
574,37.5619059,127.1680031
575,37.5521734,127.1461969
576,37.5516069,127.1682485
577,37.55267485,127.17132704858707
578,37.5380392,127.1433706
579,37.54856,127.13117
580,37.5255904,127.1354174
581,37.556911150000005,127.14546771769471
582,37.55213,127.14981
583,37.552598950000004,127.14307982493457
584,37.5575905,127.1542149
585,37.5377854,127.1265483
586,37.5285093,127.146105
587,37.54128,127.12434
588,37.531173,127.123215
589,37.5279455,127.1284946
590,37.5418634,127.1481606
591,37.5497797,127.1251512
592,37.55213,127.14981
593,37.5290105,127.131279
594,37.543958700000005,127.13313523990422
595,37.5500883,127.1466717
596,37.5279735,127.1414364
